0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npmrc
5 silly config load:file:/Users/oliverweekley/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer @types/nodemailer
8 verbose argv "install" "nodemailer" "@types/nodemailer" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-
10 verbose logfile /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/nodemailer 382ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
19 silly fetch manifest @types/nodemailer@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 745ms
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 83ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
24 silly placeDep ROOT @types/nodemailer@7.0.11 OK for: scouts-quartermaster@0.1.0 want: *
25 silly placeDep ROOT nodemailer@8.0.4 OK for: scouts-quartermaster@0.1.0 want: *
26 silly reify moves {}
27 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi'
105 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-android-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-win32-x64-msvc
107 silly reify mark deleted [
107 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-win32-x64-msvc'
107 silly reify ]
108 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-win32-arm64-msvc
109 silly reify mark deleted [
109 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-win32-arm64-msvc'
109 silly reify ]
110 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-x64-musl
111 silly reify mark deleted [
111 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-x64-musl'
111 silly reify ]
112 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-x64-gnu
113 silly reify mark deleted [
113 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-x64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-darwin-x64
119 silly reify mark deleted [
119 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@next/swc-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-win32-x64
121 silly reify mark deleted [
121 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-win32-x64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-win32-ia32
123 silly reify mark deleted [
123 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-win32-ia32'
123 silly reify ]
124 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-win32-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-win32-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-wasm32
127 silly reify mark deleted [
127 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-wasm32'
127 silly reify ]
128 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linuxmusl-x64
129 silly reify mark deleted [
129 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linuxmusl-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linuxmusl-arm64
131 silly reify mark deleted [
131 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linuxmusl-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-x64
133 silly reify mark deleted [
133 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-s390x
135 silly reify mark deleted [
135 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-s390x'
135 silly reify ]
136 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-riscv64
137 silly reify mark deleted [
137 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-riscv64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-ppc64
139 silly reify mark deleted [
139 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-ppc64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-arm64
141 silly reify mark deleted [
141 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-arm
143 silly reify mark deleted [
143 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-linux-arm'
143 silly reify ]
144 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linuxmusl-x64
145 silly reify mark deleted [
145 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linuxmusl-x64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linuxmusl-arm64
147 silly reify mark deleted [
147 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linuxmusl-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-x64
149 silly reify mark deleted [
149 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-x64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-s390x
151 silly reify mark deleted [
151 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-s390x'
151 silly reify ]
152 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-riscv64
153 silly reify mark deleted [
153 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-riscv64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-ppc64
155 silly reify mark deleted [
155 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-ppc64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-arm64
157 silly reify mark deleted [
157 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-arm
159 silly reify mark deleted [
159 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-linux-arm'
159 silly reify ]
160 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-darwin-x64
161 silly reify mark deleted [
161 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-libvips-darwin-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-darwin-x64
163 silly reify mark deleted [
163 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@img/sharp-darwin-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/win32-x64
165 silly reify mark deleted [
165 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/win32-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/win32-ia32
167 silly reify mark deleted [
167 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/win32-ia32'
167 silly reify ]
168 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/win32-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/win32-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/sunos-x64
171 silly reify mark deleted [
171 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/sunos-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/openharmony-arm64
173 silly reify mark deleted [
173 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/openharmony-arm64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/openbsd-x64
175 silly reify mark deleted [
175 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/openbsd-x64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/openbsd-arm64
177 silly reify mark deleted [
177 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/openbsd-arm64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/netbsd-x64
179 silly reify mark deleted [
179 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/netbsd-x64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/netbsd-arm64
181 silly reify mark deleted [
181 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/netbsd-arm64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-x64
183 silly reify mark deleted [
183 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-s390x
185 silly reify mark deleted [
185 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-s390x'
185 silly reify ]
186 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-riscv64
187 silly reify mark deleted [
187 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-riscv64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-ppc64
189 silly reify mark deleted [
189 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-ppc64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-mips64el
191 silly reify mark deleted [
191 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-mips64el'
191 silly reify ]
192 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-loong64
193 silly reify mark deleted [
193 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-loong64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-ia32
195 silly reify mark deleted [
195 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-ia32'
195 silly reify ]
196 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-arm64
197 silly reify mark deleted [
197 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-arm64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-arm
199 silly reify mark deleted [
199 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/linux-arm'
199 silly reify ]
200 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/freebsd-x64
201 silly reify mark deleted [
201 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/freebsd-x64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/freebsd-arm64
203 silly reify mark deleted [
203 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/freebsd-arm64'
203 silly reify ]
204 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/darwin-x64
205 silly reify mark deleted [
205 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/darwin-x64'
205 silly reify ]
206 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/android-x64
207 silly reify mark deleted [
207 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/android-x64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/android-arm64
209 silly reify mark deleted [
209 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/android-arm64'
209 silly reify ]
210 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/android-arm
211 silly reify mark deleted [
211 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/android-arm'
211 silly reify ]
212 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/aix-ppc64
213 silly reify mark deleted [
213 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@esbuild/aix-ppc64'
213 silly reify ]
214 http cache nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-8.0.4.tgz 1ms (cache hit)
215 http cache @types/nodemailer@https://registry.npmjs.org/@types/nodemailer/-/nodemailer-7.0.11.tgz 0ms (cache hit)
216 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-8.0.4.tgz. Extracting by manifest.
217 silly tarball no local data for @types/nodemailer@https://registry.npmjs.org/@types/nodemailer/-/nodemailer-7.0.11.tgz. Extracting by manifest.
218 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-8.0.4.tgz 93ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/@types/nodemailer/-/nodemailer-7.0.11.tgz 146ms (cache miss)
220 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 327ms
221 silly audit report {
221 silly audit report   effect: [
221 silly audit report     {
221 silly audit report       id: 1115356,
221 silly audit report       url: 'https://github.com/advisories/GHSA-38f7-945m-qr2g',
221 silly audit report       title: 'Effect `AsyncLocalStorage` context lost/contaminated inside Effect fibers under concurrent load with RPC',
221 silly audit report       severity: 'high',
221 silly audit report       vulnerable_versions: '<3.20.0',
221 silly audit report       cwe: [Array],
221 silly audit report       cvss: [Object]
221 silly audit report     }
221 silly audit report   ]
221 silly audit report }
222 silly packumentCache corgi:https://registry.npmjs.org/effect cache-miss
223 http fetch GET 200 https://registry.npmjs.org/effect 125ms (cache miss)
224 silly packumentCache corgi:https://registry.npmjs.org/effect set size:undefined disposed:false
225 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig cache-miss
226 http fetch GET 200 https://registry.npmjs.org/@prisma%2fconfig 107ms (cache miss)
227 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig set size:undefined disposed:false
228 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
229 http fetch GET 200 https://registry.npmjs.org/prisma 405ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
231 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
232 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 859ms (cache miss)
233 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
234 silly ADD node_modules/nodemailer
235 silly ADD node_modules/@types/nodemailer
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 verbose cwd /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster
330 verbose os Darwin 25.4.0
331 verbose node v22.21.0
332 verbose npm  v10.9.4
333 notice
333 notice New major version of npm available! 10.9.4 -> 11.12.1
333 notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
333 notice To update run: npm install -g npm@11.12.1
333 notice  { force: true, [Symbol(proc-log.meta)]: true }
334 verbose exit 0
335 info ok
